Original Image,0.00 pi_1_0.10pi_0.05,0.00 pi_1_0.10pi_0.5,0.10 pi_1_0.29pi_0.05,0.20 pi_1_0.20pi_0.05,0.34 pi_5_0.29pi_0.05
168,255,255,255,255,226
179,255,255,255,255,255
178,255,255,255,255,208
188,255,255,255,255,255
195,255,255,255,255,246
196,255,255,255,255,255
197,255,255,255,255,215
207,255,255,255,255,255
206,255,255,255,255,255
189,255,255,255,255,255
190,255,255,255,255,255
186,255,255,255,255,255
198,255,255,255,255,255
175,255,255,255,247,243
163,255,255,255,248,255
156,255,255,255,240,228
184,255,255,255,255,255
182,255,255,255,255,255
179,255,255,255,255,244
187,255,255,255,255,255
184,255,255,255,255,243
214,255,255,255,255,255
197,255,255,255,255,247
170,255,255,255,255,255
144,255,255,255,255,255
190,255,255,255,255,255
186,255,255,255,250,255
201,255,255,255,238,244
160,255,255,255,255,255
186,255,255,255,255,209
182,255,255,255,255,255
175,255,255,255,255,255
167,255,255,255,255,186
167,255,255,255,255,255
166,255,255,255,255,248
176,255,255,255,255,255
162,255,255,255,255,255
167,255,255,255,255,239
168,255,255,255,255,220
186,255,255,255,255,255
175,255,255,255,255,255
180,255,255,255,255,247
168,255,255,255,255,255
167,255,255,255,255,247
151,255,255,255,255,255
201,255,255,255,255,255
215,255,255,255,255,255
191,255,255,255,255,255
199,255,255,255,255,255
191,255,255,255,255,255
211,255,255,255,255,213
157,255,255,255,255,255
195,255,255,255,255,255
172,255,255,255,255,255
185,255,255,255,255,255
176,255,255,255,255,255
185,255,255,255,255,255
175,255,255,255,255,255
175,255,255,255,255,255
185,255,255,255,255,255
180,255,255,255,255,255
177,255,255,255,255,255
175,255,255,255,255,255
157,255,255,255,255,255
184,255,255,255,255,227
182,255,255,255,255,255
186,255,255,255,255,255
190,255,255,255,255,247
173,255,255,255,255,255
177,255,255,255,255,221
173,255,255,255,255,255
192,255,255,255,255,255
178,255,255,255,255,184
182,255,255,255,255,255
200,255,255,255,255,255
198,255,255,255,255,224
196,255,255,255,255,255
206,255,255,255,255,255
199,255,255,255,255,255
191,255,255,255,255,255
193,255,255,255,255,255
197,255,255,255,255,255
214,255,255,255,255,255
172,255,255,255,255,236
188,255,255,255,255,255
186,255,255,255,255,255
185,255,255,255,255,225
184,255,255,255,255,255
189,255,255,255,255,206
184,255,255,255,255,255
202,255,255,255,255,255
160,255,255,255,255,176
192,255,255,255,255,255
191,255,255,255,255,255
178,255,255,255,255,213
182,255,255,255,255,255
172,255,255,255,255,255
177,255,255,255,255,191
187,255,255,255,255,255
191,255,255,255,255,240
183,255,255,255,255,255
178,255,255,255,255,255
177,255,255,255,255,255
180,255,255,255,255,251
185,255,255,255,255,255
169,255,255,255,255,255
173,255,255,255,255,255
185,255,255,255,255,255
183,255,255,255,255,255
190,255,255,255,255,255
199,255,255,255,255,209
190,255,255,255,255,255
190,255,255,255,255,255
203,255,255,255,255,255
197,255,255,255,255,255
197,255,255,255,255,255
199,255,255,255,255,255
188,255,255,255,255,255
196,255,255,255,255,255
192,255,255,255,255,255
196,255,255,255,255,255
189,255,255,255,255,241
184,255,255,255,255,255
179,255,255,255,255,239
184,255,255,255,255,255
176,255,255,255,255,255
192,255,255,255,255,255
178,255,255,255,255,255
207,255,255,255,255,255
195,255,255,255,255,236
201,255,255,255,255,255
174,255,255,255,255,255
191,255,255,255,255,255
186,255,255,255,255,255
201,255,255,255,255,255
203,255,255,255,255,255
205,255,255,255,255,246
198,255,255,255,255,255
202,255,255,255,255,255
193,255,255,255,255,255
199,255,255,255,255,255
194,255,255,255,255,255
192,255,255,255,255,255
198,255,255,255,255,255
169,255,255,255,255,198
182,255,255,255,242,255
190,255,255,255,242,255
186,255,255,255,247,240
185,255,255,255,233,255
153,255,255,255,246,217
192,255,255,255,255,255
194,255,255,255,255,255
183,255,255,255,255,248
188,255,255,255,255,255
186,255,255,255,255,224
187,255,255,255,255,255
179,255,255,255,255,244
179,255,255,255,255,255
168,255,255,255,255,197
178,255,255,255,255,255
167,255,255,255,255,202
173,255,255,255,255,254
168,255,255,255,255,255
153,255,255,255,255,128
188,255,255,255,255,255
157,255,255,251,255,211
133,255,255,254,255,203
134,255,255,255,255,255
128,255,255,255,255,219
141,255,255,255,255,183
138,255,255,255,246,255
143,255,255,251,255,172
141,255,255,178,255,232
187,255,255,255,255,255
143,255,255,255,255,114
166,255,255,255,255,255
139,255,255,255,255,255
164,255,255,255,255,96
188,255,255,255,255,255
150,255,255,255,255,205
131,255,255,255,250,203
136,255,255,255,255,255
143,255,255,255,255,15
137,255,255,255,255,255
143,255,255,255,239,255
159,255,255,255,248,110
157,255,255,255,255,255
178,255,255,255,255,155
171,255,255,255,255,232
162,255,255,255,255,255
169,255,255,255,255,215
172,255,255,255,252,187
159,255,255,255,224,255
175,255,255,255,226,102
173,255,255,255,226,255
163,255,255,255,220,240
157,255,255,255,234,252
181,255,255,255,236,255
177,255,255,255,247,181
172,255,255,255,255,255
175,255,255,255,255,147
174,255,255,255,255,255
187,255,255,255,255,255
189,255,255,255,255,255
185,255,255,255,255,255
189,255,255,255,255,255
198,255,255,255,255,226
201,255,255,255,255,255
205,255,255,255,255,255
199,255,255,255,255,216
194,255,255,255,255,255
188,255,255,255,255,255
194,255,255,255,255,255
171,255,255,255,255,255
177,255,255,255,255,255
175,255,255,255,255,255
174,255,255,255,255,255
183,255,255,255,255,255
171,255,255,255,255,255
184,255,255,255,255,255
181,255,255,255,255,255
185,255,255,255,255,245
190,255,255,255,255,255
190,255,255,255,255,255
188,255,255,255,255,255
188,255,255,255,255,255
202,255,255,255,255,250
178,255,255,255,255,255
173,255,255,255,255,255
188,255,255,255,255,255
178,255,255,255,255,236
180,255,255,255,255,255
153,255,255,255,255,234
173,255,255,255,255,255
161,255,255,255,255,255
172,255,255,255,255,212
161,255,255,255,255,255
170,255,255,255,255,254
173,255,255,255,255,240
178,255,255,255,255,253
177,255,255,255,255,255
182,255,255,255,255,208
170,255,255,255,255,255
167,255,255,255,255,255
157,255,255,255,255,251
194,255,255,255,255,255
208,255,255,255,255,255
183,255,255,255,255,249
202,255,255,255,255,255
186,255,255,255,255,255
216,255,255,255,255,225
173,255,255,255,255,255
202,255,255,255,255,255
197,255,255,255,255,253
198,255,255,255,255,255
189,255,255,255,255,255
189,255,255,255,255,248
177,255,255,255,255,255
173,255,255,255,255,255
183,255,255,255,244,255
177,255,255,255,231,255
176,255,255,255,227,255
184,255,255,255,229,255
142,255,255,255,228,255
181,255,255,255,232,204
182,255,255,255,237,255
192,255,255,255,243,255
187,255,255,255,237,203
181,255,255,255,255,255
182,255,255,255,255,255
170,255,255,255,255,227
192,255,255,255,255,255
192,255,255,255,255,255
181,255,255,255,255,246
201,255,255,255,255,255
199,255,255,255,255,226
201,255,255,255,255,255
195,255,255,255,255,255
198,255,255,255,255,255
182,255,255,255,255,255
197,255,255,255,255,255
207,255,255,255,255,234
199,255,255,255,255,255
172,255,255,255,255,255
190,255,255,255,255,238
193,255,255,255,255,255
183,255,255,255,255,202
185,255,255,255,255,255
187,255,255,255,255,255
184,255,255,255,255,214
197,255,255,255,255,255
153,255,255,255,255,154
189,255,255,255,255,255
181,255,255,255,255,255
178,255,255,255,255,196
156,255,255,255,255,255
173,255,255,255,255,255
178,255,255,255,255,201
183,255,255,255,255,255
181,255,255,255,255,255
180,255,255,255,255,255
176,255,255,255,255,248
172,255,255,255,255,255
186,255,255,255,255,253
185,255,255,255,255,246
158,255,255,255,255,255
160,255,255,255,255,214
184,255,255,255,255,255
184,255,255,255,255,215
184,255,255,255,255,255
195,255,255,255,255,240
199,255,255,255,255,255
188,255,255,255,255,255
188,255,255,255,255,238
192,255,255,255,255,255
197,255,255,255,255,255
194,255,255,255,255,255
187,255,255,255,255,255
202,255,255,255,255,255
192,255,255,255,255,236
195,255,255,255,255,255
185,255,255,255,255,255
169,255,255,255,255,255
199,255,255,255,255,255
197,255,255,255,255,255
191,255,255,255,255,255
187,255,255,255,255,255
181,255,255,255,255,251
197,255,255,255,255,255
203,255,255,255,255,240
192,255,255,255,255,255
192,255,255,255,255,255
188,255,255,255,255,223
192,255,255,255,255,255
209,255,255,255,255,250
201,255,255,255,255,255
199,255,255,255,255,255
196,255,255,255,255,255
199,255,255,255,255,255
201,255,255,255,255,255
207,255,255,255,255,255
193,255,255,255,255,255
198,255,255,255,255,214
203,255,255,255,255,255
191,255,255,255,255,217
192,255,255,255,255,255
194,255,255,255,255,255
189,255,255,255,255,172
191,255,255,255,255,255
196,255,255,255,255,229
193,255,255,255,255,255
190,255,255,255,255,255
188,255,255,255,255,206
191,255,255,255,255,255
172,255,255,255,255,221
179,255,255,255,255,255
184,255,255,255,255,218
180,255,255,255,255,255
178,255,255,255,255,215
174,255,255,255,255,247
181,255,255,255,255,255
161,255,255,255,255,150
169,255,255,255,255,255
160,255,255,255,255,128
159,255,255,252,255,248
155,255,255,255,255,255
148,255,255,255,253,184
133,255,255,255,236,255
139,255,255,255,212,235
117,255,255,255,224,159
135,255,255,232,207,255
143,255,255,199,174,255
150,255,255,255,173,147
186,255,255,255,187,255
146,255,255,255,238,166
136,255,255,255,213,209
137,255,255,255,221,255
181,255,255,255,244,65
202,255,255,255,247,227
128,255,255,255,255,255
141,255,255,255,255,107
152,255,255,255,255,255
150,255,255,255,255,117
145,255,255,255,255,161
153,255,255,255,255,255
151,255,255,255,255,67
148,255,255,255,255,255
162,255,255,255,255,242
163,255,255,255,255,137
164,255,255,255,255,255
165,255,255,255,255,231
172,255,255,255,255,145
160,255,255,255,255,255
181,255,255,255,255,195
180,255,255,255,255,255
186,255,255,255,255,255
175,255,255,255,255,161
187,255,255,255,255,255
164,255,255,255,255,126
189,255,255,255,255,255
159,255,255,255,255,161
173,255,255,255,255,255
184,255,255,255,255,255
189,255,255,255,255,255
183,255,255,255,255,255
191,255,255,255,255,255
202,255,255,255,255,255
201,255,255,255,255,200
204,255,255,255,255,255
194,255,255,255,255,237
189,255,255,255,255,255
184,255,255,255,255,255
191,255,255,255,255,255
151,255,255,255,226,255
179,255,255,255,255,255
183,255,255,255,252,255
180,255,255,255,243,242
142,255,255,255,240,255
171,255,255,255,255,219
176,255,255,255,249,255
181,255,255,255,240,255
182,255,255,255,223,247
184,255,255,255,255,255
174,255,255,255,232,255
178,255,255,255,230,255
180,255,255,255,243,208
193,255,255,255,252,255
145,255,255,255,255,153
174,255,255,255,255,255
195,255,255,255,255,255
190,255,255,255,255,151
173,255,255,255,255,255
174,255,255,255,255,229
153,255,255,255,255,240
165,255,255,255,255,255
173,255,255,255,255,243
163,255,255,255,255,255
172,255,255,255,255,255
176,255,255,255,255,255
172,255,255,255,255,213
173,255,255,255,255,255
169,255,255,255,255,245
176,255,255,255,255,246
154,255,255,255,255,255
177,255,255,255,255,255
201,255,255,255,255,255
206,255,255,255,255,255
198,255,255,255,255,255
200,255,255,255,255,255
186,255,255,255,255,255
207,255,255,255,255,255
169,255,255,255,255,255
204,255,255,255,255,255
195,255,255,255,255,255
199,255,255,255,255,238
195,255,255,255,255,255
204,255,255,255,255,254
187,255,255,255,255,255
197,255,255,255,255,255
193,255,255,255,255,255
194,255,255,255,255,255
192,255,255,255,255,255
190,255,255,255,255,230
165,255,255,255,255,255
200,255,255,255,255,241
199,255,255,255,255,255
207,255,255,255,255,255
219,255,255,255,255,176
190,255,255,255,255,255
198,255,255,255,255,255
167,255,255,255,255,234
210,255,255,255,255,255
200,255,255,255,255,255
185,255,255,255,255,226
200,255,255,255,255,255
193,255,255,255,255,255
195,255,255,255,255,218
193,255,255,255,255,255
188,255,255,255,255,255
180,255,255,255,255,237
205,255,255,255,255,255
193,255,255,255,255,255
191,255,255,255,255,241
172,255,255,255,255,255
186,255,255,255,255,229
191,255,255,255,255,255
184,255,255,255,255,255
187,255,255,255,255,237
190,255,255,255,255,255
187,255,255,255,255,120
180,255,255,255,255,255
146,255,255,255,255,213
183,255,255,255,255,210
188,255,255,255,255,255
185,255,255,255,255,167
176,255,255,255,255,255
179,255,255,255,255,255
171,255,255,255,255,252
175,255,255,255,255,255
194,255,255,255,255,255
176,255,255,255,255,246
175,255,255,255,255,255
170,255,255,255,255,255
193,255,255,255,255,255
181,255,255,255,255,230
163,255,255,255,255,255
171,255,255,255,255,214
182,255,255,255,255,255
179,255,255,255,255,246
186,255,255,255,255,255
204,255,255,255,255,255
179,255,255,255,255,209
186,255,255,255,255,255
191,255,255,255,255,223
207,255,255,255,255,255
200,255,255,255,255,255
196,255,255,255,255,255
188,255,255,255,255,255
202,255,255,255,255,255
193,255,255,255,255,255
197,255,255,255,255,229
187,255,255,255,255,255
187,255,255,255,255,255
181,255,255,255,255,255
182,255,255,255,255,255
184,255,255,255,255,254
185,255,255,255,255,255
181,255,255,255,255,255
198,255,255,255,255,255
213,255,255,255,255,255
189,255,255,255,255,215
190,255,255,255,255,255
193,255,255,255,255,241
203,255,255,255,255,255
200,255,255,255,255,255
192,255,255,255,255,255
195,255,255,255,255,255
190,255,255,255,255,255
199,255,255,255,255,253
193,255,255,255,255,255
193,255,255,255,255,245
192,255,255,255,255,255
185,255,255,255,255,255
196,255,255,255,255,255
188,255,255,255,255,255
180,255,255,255,255,244
184,255,255,255,255,255
186,255,255,255,255,202
189,255,255,255,255,255
188,255,255,255,255,249
191,255,255,255,255,231
188,255,255,255,255,255
185,255,255,255,255,223
184,255,255,255,255,255
183,255,255,255,255,244
180,255,255,255,255,255
176,255,255,255,255,239
168,255,255,255,255,252
172,255,255,255,255,255
163,255,255,255,255,175
175,255,255,255,255,255
160,255,255,255,255,156
150,255,255,255,255,255
