Original Image,Gabor0,Gabor14
146,255,66
130,255,63
131,255,113
137,255,52
133,255,136
136,255,22
137,255,165
139,255,0
166,255,137
160,255,81
145,255,118
155,255,68
142,255,99
130,255,89
135,255,130
136,255,48
141,255,120
139,255,90
145,255,117
161,255,108
160,255,81
168,255,97
191,255,80
166,255,138
176,255,106
183,255,74
161,255,131
175,255,97
197,255,136
164,255,76
171,255,96
186,255,87
204,255,133
174,255,111
168,255,84
179,255,129
178,255,126
188,255,98
195,255,137
196,255,91
197,255,97
207,255,138
206,255,89
189,255,116
190,255,97
186,255,141
198,255,99
175,255,85
163,255,121
156,255,84
184,255,123
182,255,104
179,255,132
187,255,62
184,255,145
214,255,78
197,255,130
170,255,86
144,255,97
190,255,160
186,255,23
201,255,192
160,255,34
186,255,172
182,255,54
175,255,135
167,255,91
167,255,114
166,255,108
176,255,92
162,255,119
167,255,85
168,255,136
186,255,64
175,255,162
180,255,73
168,255,118
167,255,126
151,255,119
201,255,68
215,255,156
191,255,61
199,255,114
191,255,137
211,255,111
157,255,88
195,255,149
172,255,76
185,255,130
176,255,122
185,255,112
175,255,94
175,255,138
185,255,81
180,255,149
177,255,124
175,255,67
157,255,182
184,255,53
182,255,176
186,255,61
190,255,157
173,255,57
177,255,140
173,255,109
192,255,141
178,255,94
182,255,134
200,255,116
198,255,103
196,255,114
206,255,125
199,255,121
191,255,104
193,255,132
197,255,95
214,255,114
172,255,124
188,255,82
186,255,160
185,255,75
184,255,128
189,255,117
184,255,116
202,255,117
160,255,118
192,255,92
191,255,137
178,255,86
182,255,149
172,255,57
177,255,134
187,255,94
191,255,95
183,255,129
178,255,92
177,255,119
180,255,104
185,255,113
169,255,109
173,255,121
185,255,99
183,255,114
190,255,105
199,255,127
190,255,98
190,255,105
203,255,115
197,255,118
197,255,87
199,255,154
188,255,70
196,255,134
192,255,101
196,255,109
189,255,114
184,255,125
179,255,95
184,255,134
176,255,113
192,255,121
178,255,75
207,255,142
195,255,94
201,255,133
174,255,101
191,255,128
186,255,82
201,255,153
203,255,79
205,255,145
198,255,103
202,255,104
193,255,126
199,255,92
194,255,116
192,255,130
198,255,105
169,255,115
182,255,104
190,255,140
186,255,88
185,255,149
153,255,85
192,255,120
194,255,136
183,255,88
188,255,127
186,255,96
187,255,135
179,255,77
179,255,119
168,255,139
178,255,50
167,255,142
173,255,54
168,255,104
153,255,86
188,255,91
157,255,76
133,255,77
134,255,128
128,255,36
141,255,125
138,255,78
143,255,144
141,255,0
187,255,131
143,255,88
166,255,76
139,255,78
164,255,89
188,255,96
150,255,95
131,255,87
136,255,113
143,255,128
137,255,50
143,255,144
159,255,81
157,255,91
178,255,107
171,255,92
162,255,110
169,255,102
172,255,101
159,255,81
175,255,121
173,255,100
163,255,111
157,255,75
181,255,135
177,255,113
172,255,84
175,255,130
174,255,95
187,255,114
189,255,137
185,255,102
189,255,97
198,255,143
201,255,68
205,255,144
199,255,75
194,255,142
188,255,88
194,255,143
171,255,158
177,255,52
175,255,118
174,255,121
183,255,101
171,255,50
184,255,162
181,255,69
185,255,142
190,255,89
190,255,87
188,255,165
188,255,28
202,255,202
178,255,20
173,255,156
188,255,74
178,255,124
180,255,115
153,255,98
173,255,106
161,255,117
172,255,113
161,255,115
170,255,124
173,255,64
178,255,139
177,255,50
182,255,126
170,255,110
167,255,112
157,255,80
194,255,147
208,255,102
183,255,63
202,255,140
186,255,114
216,255,107
173,255,135
202,255,107
197,255,112
198,255,138
189,255,98
189,255,120
177,255,113
173,255,108
183,255,112
177,255,140
176,255,53
184,255,166
142,255,49
181,255,155
182,255,77
192,255,145
187,255,83
181,255,145
182,255,102
170,255,108
192,255,105
192,255,116
181,255,109
201,255,104
199,255,112
201,255,116
195,255,103
198,255,134
182,255,108
197,255,94
207,255,134
199,255,106
172,255,78
190,255,137
193,255,106
183,255,121
185,255,124
187,255,97
184,255,122
197,255,110
153,255,104
189,255,117
181,255,107
178,255,124
156,255,63
173,255,139
178,255,84
183,255,141
181,255,107
180,255,98
176,255,116
172,255,89
186,255,132
185,255,107
158,255,129
160,255,86
184,255,119
184,255,114
184,255,120
195,255,87
199,255,118
188,255,111
188,255,116
192,255,93
197,255,162
194,255,78
187,255,147
202,255,109
192,255,122
195,255,113
185,255,127
169,255,101
199,255,117
197,255,120
191,255,119
187,255,94
181,255,118
197,255,102
203,255,125
192,255,110
192,255,120
188,255,111
192,255,141
209,255,103
201,255,128
199,255,96
196,255,113
199,255,118
201,255,112
207,255,136
193,255,101
198,255,111
203,255,114
191,255,127
192,255,114
194,255,97
189,255,125
191,255,103
196,255,112
193,255,142
190,255,82
188,255,134
191,255,93
172,255,131
179,255,85
184,255,120
180,255,107
178,255,63
174,255,133
181,255,82
161,255,123
169,255,87
160,255,104
159,255,72
155,255,81
148,255,92
133,255,40
139,255,138
117,255,57
135,255,105
143,255,23
150,255,163
186,255,79
146,255,84
136,255,111
137,255,111
181,255,71
202,255,134
128,255,70
141,255,87
152,255,89
150,255,56
145,255,151
153,255,81
151,255,109
148,255,100
162,255,114
163,255,64
164,255,127
165,255,105
172,255,72
160,255,141
181,255,88
180,255,97
186,255,71
175,255,151
187,255,102
164,255,79
189,255,134
159,255,101
173,255,94
184,255,143
189,255,101
183,255,119
191,255,125
202,255,74
201,255,140
204,255,84
194,255,139
189,255,93
184,255,133
191,255,121
151,255,34
179,255,144
183,255,106
180,255,113
142,255,78
171,255,144
176,255,82
181,255,128
182,255,96
184,255,79
174,255,177
178,255,11
180,255,202
193,255,40
145,255,160
174,255,71
195,255,131
190,255,91
173,255,99
174,255,144
153,255,69
165,255,126
173,255,112
163,255,112
172,255,87
176,255,123
172,255,82
173,255,108
169,255,119
176,255,83
154,255,89
177,255,135
201,255,101
206,255,103
198,255,111
200,255,121
186,255,88
207,255,149
169,255,96
204,255,111
195,255,129
199,255,102
195,255,100
204,255,130
187,255,95
197,255,117
193,255,123
194,255,93
192,255,145
190,255,71
165,255,151
200,255,91
199,255,149
207,255,82
219,255,141
190,255,96
198,255,119
167,255,103
210,255,136
200,255,92
185,255,113
200,255,124
193,255,107
195,255,103
193,255,137
188,255,106
180,255,116
205,255,119
193,255,111
191,255,90
172,255,129
186,255,119
191,255,104
184,255,124
187,255,95
190,255,109
187,255,111
180,255,119
146,255,115
183,255,88
188,255,143
185,255,72
176,255,107
179,255,90
171,255,130
175,255,91
194,255,123
176,255,108
175,255,93
170,255,127
193,255,101
181,255,133
163,255,75
171,255,126
182,255,102
179,255,127
186,255,81
204,255,129
179,255,111
186,255,104
191,255,110
207,255,140
200,255,90
196,255,112
188,255,133
202,255,86
193,255,132
197,255,110
187,255,84
187,255,151
181,255,98
182,255,134
184,255,104
185,255,95
181,255,117
198,255,129
213,255,102
189,255,119
190,255,103
193,255,132
203,255,84
200,255,145
192,255,84
195,255,148
190,255,105
199,255,133
193,255,95
193,255,114
192,255,97
185,255,122
196,255,127
188,255,95
180,255,140
184,255,107
186,255,98
189,255,119
188,255,139
191,255,74
188,255,148
185,255,83
184,255,131
183,255,105
180,255,114
176,255,125
168,255,86
172,255,129
163,255,78
175,255,122
160,255,71
150,255,124
141,255,66
152,255,76
148,255,108
139,255,45
134,255,142
137,255,56
131,255,100
137,255,56
150,255,135
187,255,51
190,255,101
180,255,83
158,255,94
142,255,58
169,255,153
166,255,60
171,255,111
139,255,127
138,255,74
139,255,113
131,255,99
138,255,71
140,255,93
141,255,133
146,255,76
149,255,140
159,255,95
167,255,69
171,255,146
157,255,78
181,255,110
182,255,65
204,255,133
171,255,129
175,255,52
170,255,142
179,255,113
169,255,72
177,255,140
179,255,86
179,255,127
189,255,118
180,255,86
198,255,117
203,255,90
206,255,143
198,255,86
190,255,115
193,255,115
198,255,115
180,255,140
180,255,93
173,255,100
160,255,87
190,255,134
175,255,98
172,255,148
183,255,97
184,255,68
195,255,170
180,255,15
173,255,211
189,255,34
200,255,148
177,255,76
184,255,130
177,255,114
190,255,79
170,255,148
186,255,62
146,255,124
170,255,108
167,255,99
160,255,97
173,255,116
161,255,98
180,255,99
175,255,120
176,255,127
168,255,74
156,255,141
163,255,95
207,255,77
209,255,141
192,255,73
203,255,100
186,255,132
219,255,114
171,255,86
216,255,151
188,255,74
191,255,133
196,255,101
205,255,124
180,255,107
188,255,130
186,255,59
194,255,162
197,255,67
199,255,143
165,255,101
199,255,123
197,255,99
212,255,120
209,255,104
185,255,108
183,255,77
174,255,164
202,255,42
220,255,118
196,255,114
195,255,113
194,255,94
194,255,137
192,255,97
185,255,132
174,255,116
206,255,112
194,255,99
197,255,132
174,255,108
184,255,109
200,255,155
186,255,71
192,255,135
185,255,107
187,255,108
183,255,103
168,255,90
177,255,121
187,255,124
187,255,84
174,255,109
173,255,125
181,255,68
180,255,149
180,255,88
179,255,109
177,255,116
169,255,108
183,255,129
172,255,82
173,255,123
175,255,105
185,255,127
177,255,90
183,255,113
211,255,119
179,255,101
190,255,96
196,255,133
184,255,99
203,255,123
198,255,121
187,255,101
205,255,129
194,255,128
185,255,82
187,255,137
195,255,100
181,255,109
169,255,115
178,255,108
195,255,121
181,255,114
183,255,93
207,255,118
198,255,114
188,255,119
182,255,97
209,255,138
194,255,103
193,255,118
195,255,106
192,255,115
201,255,115
193,255,110
185,255,115
194,255,112
184,255,136
194,255,96
200,255,161
181,255,71
192,255,133
187,255,106
199,255,155
177,255,65
202,255,163
195,255,71
186,255,146
182,255,85
192,255,120
184,255,115
178,255,83
170,255,105
158,255,91
159,255,97
157,255,68
140,255,128
134,255,61
140,255,78
145,255,93
143,255,53
132,255,112
130,255,58
124,255,89
126,255,69
149,255,99
190,255,93
180,255,94
171,255,64
191,255,86
181,255,67
150,255,158
156,255,47
149,255,91
183,255,135
166,255,72
139,255,118
137,255,95
143,255,103
156,255,62
191,255,150
132,255,67
172,255,125
167,255,74
164,255,100
165,255,150
160,255,76
161,255,117
171,255,93
179,255,118
181,255,114
177,255,59
177,255,137
196,255,98
166,255,91
176,255,141
163,255,81
182,255,140
175,255,118
178,255,101
168,255,112
198,255,102
198,255,131
197,255,105
196,255,103
189,255,118
190,255,107
207,255,131
177,255,96
175,255,126
182,255,71
170,255,147
164,255,86
173,255,143
174,255,57
183,255,68
184,255,173
171,255,47
186,255,170
179,255,38
202,255,171
167,255,69
191,255,142
189,255,88
189,255,97
165,255,132
170,255,77
188,255,128
153,255,98
172,255,110
173,255,106
165,255,99
172,255,113
168,255,87
196,255,103
176,255,106
175,255,102
168,255,120
157,255,115
196,255,93
200,255,135
209,255,98
186,255,88
207,255,129
183,255,116
219,255,97
190,255,145
200,255,87
195,255,102
207,255,127
203,255,106
201,255,109
202,255,120
187,255,87
195,255,129
194,255,110
197,255,113
201,255,119
166,255,113
196,255,102
201,255,126
218,255,108
215,255,133
184,255,61
187,255,187
177,255,36
193,255,185
200,255,98
205,255,140
195,255,92
193,255,141
193,255,83
192,255,132
177,255,142
178,255,88
195,255,111
199,255,132
203,255,118
184,255,93
216,255,133
196,255,86
194,255,120
192,255,104
185,255,133
201,255,110
182,255,96
185,255,139
170,255,90
186,255,103
185,255,109
179,255,123
173,255,87
191,255,133
184,255,105
188,255,115
179,255,102
181,255,96
172,255,135
178,255,85
173,255,126
170,255,101
187,255,118
169,255,81
173,255,143
183,255,106
203,255,115
193,255,117
189,255,129
191,255,100
187,255,116
200,255,134
195,255,99
198,255,124
199,255,127
191,255,73
195,255,139
192,255,103
178,255,116
182,255,115
168,255,113
188,255,131
186,255,113
180,255,85
188,255,139
193,255,103
204,255,123
182,255,111
179,255,125
184,255,84
201,255,151
191,255,89
197,255,125
197,255,105
197,255,110
192,255,122
192,255,94
196,255,134
195,255,78
190,255,169
191,255,49
199,255,117
187,255,132
199,255,122
197,255,74
185,255,165
183,255,67
181,255,136
165,255,95
176,255,118
168,255,110
168,255,94
163,255,98
159,255,103
163,255,77
155,255,94
148,255,137
141,255,45
143,255,89
145,255,94
140,255,50
158,255,134
135,255,56
109,255,88
128,255,97
134,255,60
157,255,127
164,255,66
178,255,116
160,255,91
166,255,103
153,255,165
184,255,19
161,255,97
180,255,129
142,255,61
190,255,91
143,255,113
130,255,113
144,255,49
142,255,188
196,255,16
144,255,151
155,255,97
169,255,100
166,255,112
165,255,80
159,255,101
159,255,80
173,255,119
185,255,100
176,255,87
170,255,123
175,255,99
208,255,89
170,255,146
180,255,62
173,255,134
180,255,125
170,255,107
184,255,123
161,255,101
198,255,133
198,255,94
201,255,124
192,255,107
189,255,117
182,255,124
196,255,129
135,255,144
175,255,36
174,255,161
151,255,65
180,255,137
175,255,61
172,255,132
181,255,119
172,255,54
184,255,184
168,255,68
191,255,122
193,255,82
181,255,129
187,255,100
180,255,111
193,255,91
181,255,81
170,255,130
184,255,99
163,255,85
169,255,119
159,255,101
161,255,137
174,255,79
168,255,98
196,255,123
174,255,56
176,255,116
167,255,135
151,255,69
209,255,142
207,255,105
202,255,105
195,255,120
207,255,140
187,255,68
207,255,154
186,255,95
204,255,109
189,255,116
205,255,108
201,255,85
202,255,127
187,255,89
186,255,118
195,255,80
199,255,119
190,255,112
197,255,102
198,255,108
200,255,124
190,255,93
194,255,103
209,255,117
181,255,149
192,255,42
175,255,175
187,255,99
192,255,104
210,255,82
200,255,162
182,255,77
187,255,126
187,255,110
173,255,121
182,255,91
196,255,143
199,255,106
200,255,87
181,255,127
196,255,110
191,255,128
190,255,119
202,255,91
184,255,114
188,255,93
154,255,124
181,255,97
177,255,97
190,255,133
193,255,98
167,255,89
175,255,132
193,255,107
184,255,99
197,255,113
177,255,88
187,255,129
171,255,85
183,255,134
178,255,97
163,255,109
172,255,107
173,255,127
175,255,99
188,255,114
192,255,93
200,255,124
194,255,106
203,255,107
196,255,140
199,255,97
193,255,126
196,255,128
196,255,69
190,255,171
202,255,119
187,255,99
178,255,134
181,255,77
182,255,147
188,255,108
197,255,106
190,255,123
197,255,107
193,255,103
201,255,142
181,255,119
190,255,93
194,255,158
194,255,97
196,255,138
188,255,112
188,255,114
199,255,119
197,255,114
196,255,131
178,255,86
191,255,176
189,255,51
195,255,169
195,255,82
191,255,140
197,255,89
185,255,156
179,255,69
193,255,133
179,255,107
168,255,125
168,255,112
164,255,122
158,255,97
163,255,93
153,255,92
152,255,104
153,255,88
143,255,71
143,255,106
134,255,82
144,255,55
144,255,106
140,255,33
147,255,115
126,255,109
129,255,13
128,255,186
182,255,30
184,255,122
173,255,57
152,255,122
182,255,182
153,255,5
166,255,108
143,255,131
175,255,70
163,255,101
179,255,145
176,255,118
143,255,19
152,255,204
155,255,27
176,255,151
152,255,90
157,255,89
169,255,116
163,255,90
161,255,112
172,255,87
164,255,105
178,255,114
179,255,83
170,255,121
167,255,87
171,255,94
203,255,145
179,255,83
184,255,113
169,255,127
175,255,107
180,255,117
178,255,100
192,255,130
196,255,83
199,255,120
198,255,125
191,255,94
190,255,110
189,255,124
190,255,119
169,255,39
172,255,204
171,255,14
168,255,152
171,255,41
173,255,164
176,255,67
167,255,60
201,255,172
188,255,60
179,255,112
184,255,85
193,255,146
169,255,81
197,255,141
200,255,55
157,255,132
202,255,110
163,255,117
174,255,91
170,255,117
168,255,83
166,255,124
155,255,60
166,255,134
134,255,108
185,255,78
176,255,101
185,255,135
169,255,99
167,255,120
202,255,107
206,255,101
208,255,113
191,255,115
197,255,81
189,255,162
188,255,105
181,255,111
212,255,136
182,255,106
203,255,120
197,255,123
200,255,93
189,255,138
193,255,109
194,255,101
202,255,144
197,255,86
193,255,132
189,255,119
197,255,127
200,255,107
197,255,87
199,255,203
173,255,17
183,255,172
184,255,96
189,255,114
194,255,90
203,255,157
195,255,72
191,255,137
181,255,99
192,255,106
181,255,118
188,255,114
195,255,120
187,255,95
193,255,113
178,255,121
172,255,109
201,255,110
190,255,113
185,255,82
171,255,130
186,255,106
143,255,120
153,255,91
193,255,118
193,255,109
199,255,104
171,255,106
180,255,112
196,255,90
194,255,120
186,255,89
179,255,134
179,255,59
171,255,138
175,255,96
175,255,118
164,255,98
174,255,119
172,255,85
180,255,140
201,255,103
179,255,121
200,255,114
193,255,95
207,255,133
193,255,100
197,255,116
188,255,131
192,255,82
204,255,141
186,255,104
201,255,107
185,255,121
176,255,96
191,255,132
183,255,121
183,255,113
186,255,108
185,255,116
187,255,108
187,255,125
204,255,125
187,255,88
208,255,145
196,255,87
194,255,139
180,255,102
196,255,125
189,255,105
201,255,104
196,255,142
199,255,64
204,255,171
177,255,51
186,255,159
196,255,100
192,255,123
188,255,77
196,255,162
176,255,55
191,255,148
199,255,102
168,255,115
167,255,115
149,255,103
153,255,121
154,255,89
161,255,129
150,255,76
150,255,93
150,255,74
138,255,110
146,255,51
138,255,81
145,255,118
142,255,73
139,255,122
138,255,97
130,255,56
140,255,168
144,255,49
162,255,135
168,255,70
173,255,113
193,255,151
174,255,58
185,255,99
169,255,130
162,255,66
155,255,96
161,255,113
140,255,104
182,255,16
169,255,195
158,255,9
184,255,124
138,255,71
163,255,98
174,255,122
159,255,70
163,255,106
147,255,112
176,255,106
164,255,104
166,255,95
186,255,88
174,255,134
145,255,77
181,255,131
178,255,77
184,255,128
165,255,94
167,255,96
172,255,121
187,255,100
180,255,135
181,255,88
189,255,118
196,255,111
198,255,123
194,255,80
191,255,130
185,255,123
188,255,110
170,255,180
194,255,0
174,255,209
156,255,16
159,255,176
175,255,30
177,255,91
178,255,164
178,255,54
180,255,161
185,255,56
180,255,130
187,255,95
178,255,155
189,255,45
190,255,134
173,255,80
189,255,118
163,255,85
167,255,115
170,255,89
166,255,138
150,255,63
173,255,137
175,255,89
130,255,93
191,255,69
175,255,132
177,255,103
171,255,113
161,255,139
192,255,92
195,255,123
204,255,124
184,255,72
198,255,157
183,255,101
195,255,102
169,255,133
215,255,115
185,255,91
196,255,138
193,255,78
193,255,142
189,255,110
199,255,112
201,255,112
198,255,102
192,255,131
189,255,106
197,255,134
192,255,102
197,255,87
185,255,182
124,255,40
176,255,182
180,255,91
183,255,122
188,255,97
195,255,142
200,255,85
198,255,117
192,255,106
180,255,113
192,255,114
196,255,130
192,255,99
217,255,92
190,255,149
187,255,102
189,255,105
176,255,115
185,255,112
178,255,124
193,255,89
190,255,131
196,255,119
136,255,96
174,255,106
185,255,129
190,255,92
201,255,88
167,255,150
184,255,83
196,255,121
198,255,86
180,255,144
177,255,73
171,255,116
172,255,93
174,255,126
178,255,98
165,255,116
183,255,102
173,255,120
177,255,96
196,255,121
193,255,114
201,255,92
191,255,143
200,255,95
191,255,124
195,255,126
193,255,82
196,255,151
198,255,109
186,255,109
199,255,113
184,255,100
175,255,133
185,255,107
172,255,104
183,255,151
186,255,100
178,255,100
188,255,124
197,255,122
201,255,95
174,255,148
195,255,74
187,255,144
198,255,114
179,255,115
195,255,106
194,255,105
198,255,138
201,255,80
199,255,166
187,255,57
204,255,150
181,255,102
191,255,119
194,255,96
196,255,167
185,255,82
193,255,131
187,255,122
194,255,104
161,255,120
162,255,107
160,255,116
161,255,88
142,255,118
150,255,107
153,255,79
140,255,65
139,255,112
133,255,32
145,255,122
133,255,91
142,255,76
140,255,95
139,255,83
138,255,68
140,255,154
135,255,41
139,255,154
170,255,107
174,255,85
184,255,116
181,255,76
172,255,102
206,255,137
174,255,61
167,255,90
157,255,127
148,255,103
123,255,25
199,255,203
150,255,24
143,255,145
189,255,91
149,255,94
181,255,113
175,255,92
153,255,85
164,255,126
142,255,87
181,255,126
155,255,83
175,255,108
172,255,111
174,255,95
157,255,105
186,255,78
187,255,130
177,255,109
172,255,87
174,255,122
185,255,98
185,255,140
180,255,94
179,255,117
193,255,117
196,255,113
195,255,116
193,255,116
186,255,110
182,255,105
207,255,134
173,255,11
182,255,224
151,255,0
175,255,220
171,255,0
181,255,138
162,255,127
192,255,54
194,255,147
179,255,80
186,255,112
182,255,109
184,255,128
178,255,54
195,255,141
188,255,114
184,255,101
183,255,93
160,255,110
173,255,83
172,255,136
165,255,43
155,255,154
170,255,79
175,255,113
139,255,72
197,255,140
168,255,84
177,255,96
172,255,138
183,255,80
203,255,139
210,255,118
202,255,101
187,255,113
187,255,130
179,255,107
204,255,125
170,255,123
203,255,113
182,255,129
194,255,95
201,255,98
199,255,129
185,255,121
200,255,115
198,255,80
203,255,148
200,255,101
196,255,150
189,255,97
189,255,92
199,255,190
192,255,20
199,255,192
179,255,90
192,255,129
177,255,90
192,255,160
190,255,75
207,255,127
204,255,107
188,255,111
200,255,110
202,255,116
194,255,129
180,255,84
188,255,146
185,255,135
188,255,94
199,255,113
194,255,120
179,255,128
180,255,101
193,255,112
179,255,114
191,255,99
141,255,114
189,255,134
188,255,87
192,255,132
209,255,110
168,255,81
164,255,134
192,255,71
202,255,136
175,255,90
175,255,105
166,255,112
165,255,103
181,255,104
188,255,110
168,255,83
198,255,158
182,255,79
186,255,121
194,255,121
194,255,64
203,255,151
189,255,93
199,255,118
196,255,126
197,255,91
193,255,142
194,255,101
196,255,118
193,255,108
203,255,106
187,255,114
177,255,120
190,255,93
191,255,139
188,255,108
186,255,96
177,255,137
170,255,88
196,255,112
201,255,148
179,255,74
180,255,146
183,255,103
201,255,123
194,255,114
195,255,102
197,255,146
190,255,69
203,255,163
