Original Image,0.00 pi_1_0.10pi_0.05
165,255
181,255
183,255
168,255
164,255
178,255
152,255
170,255
154,255
159,255
169,255
165,255
163,255
157,255
165,255
158,255
168,255
158,255
165,255
170,255
170,255
171,255
188,255
165,255
157,255
168,255
172,255
161,255
158,255
170,255
148,255
157,255
174,255
159,255
131,255
163,255
177,255
171,255
126,255
160,255
163,255
164,255
161,255
169,255
170,255
160,255
130,255
169,255
166,255
175,255
168,255
169,255
167,255
149,255
163,255
162,255
167,255
180,255
147,255
156,255
154,255
162,255
151,255
175,255
168,255
163,255
145,255
160,255
157,255
106,255
165,255
160,255
144,255
150,255
154,255
152,255
152,255
126,255
120,255
148,255
158,255
151,255
143,255
143,255
145,255
145,255
150,255
148,255
147,255
154,255
159,255
149,255
153,255
146,255
145,255
149,255
158,255
153,255
157,255
153,255
137,255
170,255
151,255
164,255
149,255
155,255
156,255
170,255
157,255
164,255
134,255
162,255
152,255
157,255
149,255
140,255
159,255
172,255
168,255
170,255
153,255
155,255
158,255
170,255
153,255
163,255
161,255
160,255
135,255
162,255
154,255
163,255
163,255
165,255
156,255
178,255
196,255
174,255
156,255
165,255
160,255
134,255
147,255
156,255
159,255
163,255
148,255
170,255
164,255
162,255
168,255
160,255
160,255
167,255
163,255
112,255
171,255
168,255
183,255
172,255
167,255
162,255
158,255
168,255
171,255
173,255
169,255
172,255
177,255
157,255
171,255
158,255
173,255
170,255
167,255
165,255
166,255
170,255
158,255
165,255
175,255
161,255
164,255
159,255
180,255
175,255
163,255
167,255
176,255
170,255
163,255
175,255
175,255
145,255
178,255
166,255
131,255
178,255
167,255
150,255
155,255
162,255
156,255
161,255
173,255
156,255
167,255
155,255
115,255
171,255
155,255
139,255
174,255
173,255
156,255
161,255
169,255
174,255
166,255
149,255
174,255
166,255
159,255
157,255
157,255
165,255
182,255
186,255
165,255
170,255
175,255
186,255
167,255
166,255
198,255
153,255
167,255
168,255
180,255
158,255
161,255
163,255
168,255
155,255
152,255
149,255
167,255
170,255
161,255
162,255
191,255
168,255
162,255
173,255
165,255
159,255
150,255
163,255
162,255
169,255
148,255
163,255
158,255
151,255
163,255
178,255
169,255
171,255
180,255
138,255
147,255
165,255
162,255
155,255
150,255
146,255
157,255
139,255
140,255
165,255
168,255
157,255
147,255
149,255
158,255
169,255
163,255
155,255
154,255
148,255
159,255
138,255
114,255
165,255
159,255
181,255
157,255
142,255
155,255
152,255
157,255
154,255
124,255
144,255
155,255
176,255
152,255
151,255
153,255
158,255
160,255
167,255
108,255
157,255
158,255
163,255
162,255
144,255
166,255
164,255
164,255
165,255
174,255
147,255
182,255
147,255
156,255
165,255
160,255
185,255
166,255
153,255
155,255
155,255
165,255
162,255
163,255
160,255
149,255
148,255
166,255
176,255
175,255
170,255
149,255
169,255
157,255
150,255
151,255
155,255
161,255
173,255
174,255
160,255
173,255
161,255
156,255
150,255
168,255
161,255
173,255
153,255
151,255
178,255
185,255
177,255
172,255
159,255
167,255
162,255
158,255
179,255
168,255
176,255
166,255
135,255
172,255
184,255
166,255
150,255
164,255
174,255
166,255
155,255
179,255
199,255
158,255
172,255
171,255
169,255
181,255
164,255
172,255
162,255
162,255
172,255
121,255
151,255
149,255
166,255
137,255
173,255
183,255
159,255
160,255
160,255
171,255
168,255
164,255
162,255
188,255
181,255
162,255
185,255
160,255
161,255
171,255
155,255
161,255
170,255
158,255
167,255
163,255
178,255
181,255
161,255
131,255
167,255
170,255
172,255
171,255
150,255
167,255
126,255
142,255
152,255
164,255
161,255
166,255
133,255
158,255
140,255
164,255
174,255
161,255
156,255
223,255
158,255
164,255
163,255
175,255
159,255
164,255
155,255
154,255
165,255
159,255
161,255
166,255
155,255
162,255
156,255
169,255
162,255
167,255
156,255
158,255
154,255
145,255
145,255
152,255
158,255
149,255
145,255
187,255
143,255
156,255
142,255
158,255
154,255
159,255
154,255
156,255
131,255
158,255
135,255
149,255
160,255
145,255
156,255
148,255
155,255
148,255
151,255
146,255
154,255
161,255
118,255
153,255
156,255
137,255
153,255
158,255
153,255
160,255
160,255
154,255
151,255
161,255
163,255
130,255
161,255
113,255
150,255
168,255
155,255
151,255
169,255
163,255
156,255
160,255
162,255
173,255
133,255
167,255
163,255
164,255
162,255
145,255
188,255
166,255
168,255
163,255
145,255
145,255
149,255
161,255
167,255
169,255
152,255
170,255
152,255
164,255
145,255
173,255
168,255
147,255
162,255
153,255
165,255
177,255
163,255
155,255
178,255
158,255
142,255
165,255
170,255
174,255
165,255
173,255
158,255
163,255
145,255
178,255
178,255
175,255
170,255
167,255
184,255
167,255
166,255
169,255
164,255
147,255
174,255
167,255
170,255
162,255
162,255
173,255
162,255
165,255
170,255
160,255
156,255
161,255
170,255
164,255
172,255
176,255
169,255
171,255
180,255
169,255
165,255
118,255
159,255
164,255
152,255
165,255
162,255
161,255
153,255
166,255
166,255
170,255
133,255
162,255
186,255
167,255
170,255
156,255
163,255
180,255
159,255
186,255
155,255
133,255
139,255
165,255
202,255
169,255
166,255
160,255
168,255
157,255
161,255
171,255
165,255
159,255
151,255
154,255
164,255
127,255
168,255
143,255
161,255
192,255
166,255
154,255
155,255
178,255
162,255
173,255
152,255
152,255
161,255
144,255
159,255
150,255
173,255
156,255
170,255
162,255
166,255
156,255
168,255
158,255
154,255
163,255
151,255
128,255
166,255
157,255
159,255
165,255
145,255
158,255
126,255
157,255
167,255
174,255
177,255
144,255
151,255
154,255
150,255
158,255
144,255
148,255
153,255
152,255
157,255
154,255
156,255
155,255
152,255
151,255
139,255
157,255
164,255
153,255
156,255
143,255
157,255
167,255
148,255
147,255
158,255
155,255
172,255
161,255
154,255
139,255
151,255
151,255
130,255
175,255
134,255
164,255
155,255
124,255
157,255
158,255
148,255
158,255
156,255
159,255
148,255
159,255
149,255
165,255
152,255
154,255
168,255
162,255
165,255
166,255
178,255
160,255
152,255
155,255
162,255
164,255
161,255
137,255
170,255
166,255
163,255
157,255
159,255
172,255
151,255
157,255
142,255
155,255
171,255
163,255
161,255
156,255
162,255
151,255
150,255
162,255
140,255
171,255
154,255
174,255
165,255
167,255
166,255
170,255
169,255
167,255
188,255
183,255
164,255
172,255
154,255
166,255
159,255
170,255
154,255
162,255
198,255
182,255
137,255
192,255
169,255
166,255
163,255
168,255
167,255
171,255
162,255
165,255
174,255
171,255
178,255
162,255
163,255
174,255
152,255
174,255
174,255
114,255
158,255
144,255
155,255
180,255
181,255
163,255
130,255
164,255
166,255
172,255
173,255
162,255
154,255
176,255
176,255
144,255
161,255
180,255
169,255
167,255
161,255
159,255
154,255
156,255
168,255
115,255
174,255
157,255
180,255
160,255
149,255
151,255
181,255
164,255
165,255
197,255
139,255
106,255
165,255
146,255
165,255
166,255
169,255
167,255
150,255
160,255
148,255
143,255
161,255
167,255
163,255
157,255
168,255
161,255
148,255
161,255
166,255
165,255
166,255
189,255
164,255
177,255
166,255
162,255
156,255
161,255
171,255
137,255
165,255
157,255
164,255
160,255
153,255
167,255
162,255
161,255
154,255
151,255
151,255
167,255
164,255
152,255
147,255
153,255
148,255
154,255
152,255
135,255
142,255
152,255
165,255
140,255
156,255
153,255
159,255
149,255
159,255
154,255
162,255
161,255
161,255
158,255
151,255
148,255
142,255
148,255
161,255
148,255
160,255
157,255
168,255
152,255
153,255
154,255
158,255
123,255
144,255
148,255
164,255
162,255
156,255
157,255
149,255
146,255
161,255
152,255
154,255
169,255
168,255
170,255
157,255
163,255
147,255
137,255
171,255
154,255
179,255
168,255
156,255
166,255
157,255
167,255
151,255
159,255
173,255
159,255
170,255
166,255
146,255
156,255
140,255
161,255
175,255
159,255
157,255
171,255
153,255
158,255
171,255
163,255
177,255
169,255
157,255
146,255
168,255
186,255
162,255
159,255
170,255
171,255
147,255
170,255
151,255
172,255
171,255
173,255
165,255
167,255
165,255
167,255
162,255
171,255
167,255
147,255
168,255
175,255
169,255
167,255
182,255
160,255
174,255
162,255
163,255
166,255
163,255
157,255
161,255
151,255
151,255
132,255
157,255
176,255
163,255
161,255
163,255
159,255
151,255
166,255
177,255
172,255
149,255
173,255
169,255
154,255
164,255
189,255
159,255
167,255
133,255
167,255
159,255
164,255
162,255
175,255
169,255
157,255
178,255
158,255
163,255
173,255
136,255
172,255
167,255
153,255
174,255
166,255
181,255
90,255
160,255
148,255
158,255
152,255
152,255
156,255
155,255
170,255
154,255
148,255
156,255
150,255
156,255
173,255
172,255
157,255
158,255
159,255
152,255
159,255
160,255
162,255
168,255
158,255
169,255
163,255
169,255
176,255
160,255
167,255
164,255
165,255
169,255
169,255
143,255
161,255
159,255
170,255
157,255
161,255
159,255
157,255
146,255
163,255
144,255
147,255
146,255
160,255
156,255
141,255
137,255
169,255
132,255
166,255
153,255
138,255
155,255
161,255
148,255
164,255
149,255
142,255
148,255
160,255
186,255
155,255
155,255
156,255
155,255
147,255
162,255
150,255
163,255
159,255
161,255
159,255
155,255
134,255
139,255
155,255
165,255
158,255
172,255
173,255
149,255
161,255
164,255
144,255
154,255
161,255
136,255
159,255
148,255
161,255
150,255
165,255
163,255
176,255
155,255
165,255
157,255
160,255
147,255
165,255
164,255
174,255
176,255
165,255
165,255
159,255
174,255
171,255
158,255
185,255
157,255
159,255
161,255
158,255
157,255
160,255
158,255
139,255
165,255
181,255
163,255
175,255
152,255
174,255
171,255
164,255
164,255
154,255
171,255
169,255
168,255
155,255
159,255
156,255
150,255
174,255
157,255
169,255
164,255
165,255
178,255
165,255
158,255
175,255
171,255
192,255
175,255
170,255
161,255
172,255
189,255
154,255
165,255
163,255
171,255
169,255
149,255
129,255
146,255
162,255
171,255
158,255
162,255
163,255
131,255
166,255
169,255
180,255
173,255
155,255
170,255
165,255
170,255
167,255
160,255
174,255
177,255
207,255
159,255
168,255
165,255
150,255
160,255
157,255
161,255
179,255
172,255
137,255
166,255
163,255
176,255
163,255
166,255
163,255
169,255
137,255
155,255
165,255
171,255
166,255
167,255
156,255
149,255
162,255
161,255
176,255
163,255
163,255
170,255
155,255
129,255
183,255
166,255
147,255
158,255
167,255
166,255
157,255
182,255
157,255
169,255
161,255
145,255
169,255
184,255
156,255
169,255
153,255
152,255
145,255
153,255
157,255
160,255
152,255
137,255
154,255
176,255
164,255
153,255
153,255
147,255
151,255
150,255
145,255
160,255
145,255
140,255
156,255
152,255
156,255
145,255
150,255
154,255
155,255
152,255
174,255
166,255
132,255
148,255
142,255
158,255
153,255
159,255
162,255
154,255
174,255
150,255
158,255
148,255
155,255
156,255
142,255
136,255
155,255
140,255
151,255
165,255
163,255
162,255
150,255
138,255
155,255
175,255
172,255
169,255
152,255
168,255
157,255
156,255
164,255
146,255
160,255
179,255
153,255
141,255
165,255
157,255
173,255
153,255
158,255
156,255
167,255
125,255
164,255
162,255
162,255
165,255
129,255
166,255
172,255
163,255
175,255
161,255
159,255
180,255
164,255
156,255
96,255
164,255
173,255
156,255
128,255
159,255
171,255
152,255
168,255
159,255
168,255
175,255
173,255
159,255
165,255
172,255
183,255
154,255
154,255
165,255
174,255
177,255
182,255
177,255
159,255
159,255
159,255
172,255
172,255
192,255
170,255
180,255
171,255
163,255
156,255
173,255
158,255
153,255
157,255
172,255
171,255
171,255
164,255
165,255
166,255
151,255
173,255
168,255
165,255
162,255
170,255
171,255
169,255
187,255
171,255
167,255
154,255
156,255
169,255
166,255
165,255
153,255
162,255
160,255
141,255
170,255
159,255
161,255
155,255
145,255
174,255
165,255
198,255
166,255
160,255
156,255
160,255
161,255
98,255
173,255
157,255
154,255
165,255
150,255
178,255
162,255
167,255
159,255
164,255
170,255
182,255
158,255
170,255
165,255
163,255
156,255
173,255
164,255
160,255
153,255
151,255
173,255
162,255
162,255
160,255
157,255
168,255
185,255
183,255
153,255
156,255
175,255
163,255
162,255
170,255
165,255
168,255
144,255
146,255
147,255
146,255
152,255
143,255
154,255
145,255
159,255
152,255
146,255
161,255
150,255
159,255
141,255
147,255
155,255
163,255
169,255
148,255
150,255
147,255
149,255
155,255
156,255
159,255
154,255
146,255
158,255
158,255
153,255
157,255
153,255
164,255
156,255
146,255
157,255
154,255
147,255
157,255
116,255
149,255
159,255
157,255
137,255
155,255
138,255
166,255
159,255
157,255
156,255
170,255
155,255
161,255
161,255
159,255
162,255
157,255
161,255
161,255
167,255
165,255
142,255
163,255
177,255
158,255
141,255
162,255
154,255
163,255
175,255
150,255
172,255
171,255
169,255
147,255
159,255
156,255
152,255
159,255
148,255
163,255
157,255
113,255
160,255
170,255
126,255
166,255
156,255
163,255
162,255
157,255
163,255
161,255
165,255
152,255
169,255
178,255
162,255
151,255
166,255
159,255
159,255
160,255
158,255
182,255
169,255
165,255
165,255
168,255
156,255
169,255
150,255
174,255
178,255
148,255
170,255
156,255
179,255
186,255
172,255
204,255
173,255
168,255
161,255
163,255
161,255
148,255
159,255
202,255
147,255
187,255
167,255
175,255
156,255
156,255
163,255
158,255
164,255
152,255
176,255
120,255
164,255
159,255
171,255
154,255
142,255
167,255
159,255
166,255
171,255
172,255
138,255
161,255
164,255
166,255
162,255
171,255
166,255
174,255
169,255
163,255
177,255
143,255
177,255
156,255
162,255
138,255
159,255
164,255
161,255
172,255
167,255
165,255
157,255
145,255
174,255
154,255
168,255
158,255
174,255
166,255
155,255
163,255
158,255
168,255
164,255
167,255
169,255
174,255
151,255
156,255
159,255
154,255
154,255
141,255
156,255
141,255
157,255
157,255
146,255
153,255
136,255
162,255
141,255
149,255
145,255
154,255
170,255
170,255
154,255
168,255
142,255
160,255
147,255
173,255
157,255
148,255
160,255
141,255
144,255
136,255
156,255
151,255
148,255
157,255
154,255
187,255
160,255
156,255
152,255
184,255
141,255
143,255
148,255
160,255
153,255
152,255
164,255
158,255
95,255
159,255
119,255
161,255
189,255
162,255
162,255
156,255
141,255
154,255
149,255
159,255
142,255
139,255
164,255
144,255
174,255
138,255
159,255
163,255
163,255
158,255
175,255
157,255
159,255
159,255
159,255
161,255
167,255
166,255
162,255
163,255
162,255
164,255
165,255
142,255
173,255
147,255
143,255
160,255
151,255
156,255
140,255
121,255
159,255
172,255
158,255
157,255
165,255
157,255
155,255
152,255
134,255
195,255
184,255
179,255
174,255
175,255
173,255
159,255
174,255
155,255
165,255
174,255
164,255
151,255
136,255
168,255
184,255
147,255
163,255
166,255
173,255
167,255
162,255
176,255
164,255
157,255
178,255
152,255
186,255
163,255
167,255
182,255
164,255
159,255
159,255
165,255
158,255
171,255
158,255
164,255
165,255
173,255
157,255
162,255
161,255
160,255
170,255
149,255
154,255
170,255
162,255
180,255
159,255
163,255
167,255
167,255
155,255
170,255
137,255
160,255
156,255
161,255
129,255
166,255
161,255
176,255
154,255
180,255
156,255
146,255
156,255
173,255
183,255
163,255
159,255
172,255
159,255
172,255
168,255
162,255
159,255
162,255
155,255
162,255
164,255
170,255
144,255
151,255
164,255
153,255
163,255
165,255
159,255
159,255
158,255
153,255
159,255
160,255
163,255
152,255
170,255
162,255
160,255
163,255
159,255
119,255
151,255
158,255
140,255
152,255
145,255
148,255
149,255
150,255
150,255
147,255
148,255
152,255
126,255
175,255
165,255
141,255
158,255
148,255
144,255
146,255
155,255
154,255
117,255
163,255
147,255
152,255
174,255
151,255
152,255
151,255
147,255
160,255
155,255
165,255
140,255
152,255
134,255
150,255
167,255
149,255
148,255
161,255
132,255
148,255
143,255
143,255
158,255
142,255
140,255
164,255
143,255
162,255
157,255
164,255
155,255
158,255
178,255
161,255
160,255
171,255
155,255
147,255
171,255
165,255
154,255
162,255
164,255
148,255
175,255
173,255
151,255
152,255
156,255
159,255
161,255
175,255
177,255
151,255
161,255
157,255
166,255
176,255
163,255
158,255
146,255
146,255
140,255
169,255
179,255
163,255
168,255
171,255
168,255
184,255
156,255
160,255
158,255
144,255
166,255
157,255
170,255
193,255
173,255
169,255
168,255
175,255
172,255
151,255
167,255
169,255
156,255
170,255
174,255
172,255
170,255
161,255
152,255
161,255
174,255
167,255
170,255
172,255
164,255
157,255
150,255
170,255
152,255
155,255
164,255
170,255
165,255
167,255
168,255
167,255
164,255
162,255
168,255
168,255
146,255
158,255
161,255
122,255
171,255
146,255
180,255
156,255
176,255
166,255
157,255
170,255
155,255
140,255
155,255
165,255
149,255
163,255
167,255
168,255
175,255
171,255
169,255
156,255
157,255
176,255
181,255
152,255
183,255
171,255
162,255
172,255
152,255
169,255
178,255
161,255
157,255
168,255
152,255
165,255
186,255
150,255
159,255
140,255
153,255
173,255
159,255
158,255
159,255
150,255
175,255
160,255
151,255
163,255
154,255
141,255
164,255
157,255
109,255
146,255
161,255
114,255
163,255
140,255
134,255
153,255
150,255
146,255
148,255
147,255
141,255
153,255
147,255
156,255
149,255
156,255
152,255
160,255
144,255
134,255
137,255
152,255
178,255
146,255
153,255
171,255
163,255
158,255
139,255
164,255
155,255
149,255
155,255
163,255
155,255
160,255
161,255
145,255
154,255
159,255
139,255
195,255
147,255
145,255
131,255
155,255
165,255
164,255
159,255
146,255
156,255
159,255
156,255
145,255
161,255
150,255
163,255
159,255
162,255
158,255
160,255
154,255
165,255
165,255
148,255
184,255
208,255
157,255
170,255
181,255
166,255
159,255
162,255
164,255
163,255
157,255
177,255
166,255
158,255
170,255
156,255
161,255
160,255
168,255
153,255
159,255
164,255
159,255
158,255
156,255
173,255
159,255
164,255
161,255
159,255
169,255
169,255
141,255
165,255
162,255
155,255
163,255
159,255
173,255
186,255
168,255
162,255
170,255
153,255
164,255
178,255
173,255
146,255
171,255
192,255
148,255
167,255
170,255
156,255
169,255
166,255
169,255
166,255
169,255
154,255
155,255
158,255
173,255
103,255
152,255
157,255
165,255
158,255
158,255
167,255
164,255
165,255
160,255
165,255
178,255
167,255
149,255
167,255
166,255
166,255
163,255
153,255
162,255
167,255
169,255
160,255
159,255
139,255
177,255
169,255
171,255
173,255
165,255
165,255
153,255
163,255
166,255
166,255
156,255
154,255
143,255
168,255
169,255
143,255
162,255
163,255
172,255
156,255
170,255
155,255
161,255
169,255
136,255
170,255
147,255
165,255
152,255
154,255
172,255
184,255
159,255
148,255
187,255
180,255
156,255
169,255
152,255
153,255
148,255
165,255
171,255
162,255
152,255
153,255
168,255
177,255
118,255
171,255
165,255
142,255
143,255
147,255
145,255
150,255
172,255
154,255
136,255
138,255
147,255
144,255
152,255
132,255
144,255
149,255
161,255
150,255
158,255
144,255
157,255
150,255
163,255
160,255
145,255
147,255
143,255
140,255
164,255
148,255
159,255
146,255
166,255
164,255
161,255
168,255
153,255
158,255
162,255
155,255
162,255
145,255
166,255
145,255
162,255
160,255
162,255
164,255
160,255
147,255
176,255
165,255
147,255
156,255
188,255
148,255
163,255
150,255
181,255
185,255
187,255
171,255
166,255
139,255
160,255
161,255
176,255
188,255
167,255
159,255
152,255
154,255
172,255
147,255
173,255
165,255
157,255
160,255
154,255
161,255
181,255
174,255
155,255
163,255
146,255
113,255
163,255
157,255
137,255
163,255
156,255
153,255
173,255
159,255
158,255
153,255
177,255
175,255
171,255
170,255
162,255
158,255
160,255
156,255
168,255
184,255
177,255
160,255
156,255
165,255
151,255
166,255
170,255
180,255
166,255
171,255
156,255
175,255
166,255
153,255
159,255
169,255
153,255
173,255
158,255
107,255
161,255
161,255
153,255
157,255
148,255
156,255
167,255
173,255
156,255
154,255
165,255
153,255
156,255
169,255
176,255
164,255
142,255
178,255
165,255
172,255
153,255
167,255
170,255
169,255
163,255
176,255
166,255
154,255
161,255
160,255
170,255
165,255
167,255
163,255
155,255
163,255
160,255
137,255
149,255
168,255
161,255
144,255
172,255
156,255
165,255
156,255
178,255
159,255
158,255
165,255
149,255
164,255
137,255
163,255
158,255
179,255
166,255
151,255
157,255
159,255
155,255
162,255
150,255
170,255
144,255
146,255
127,255
131,255
154,255
158,255
152,255
150,255
97,255
153,255
156,255
147,255
129,255
170,255
153,255
150,255
150,255
163,255
151,255
149,255
143,255
130,255
141,255
145,255
159,255
146,255
125,255
155,255
117,255
152,255
163,255
153,255
150,255
146,255
160,255
167,255
158,255
151,255
167,255
153,255
161,255
158,255
162,255
155,255
150,255
150,255
129,255
159,255
145,255
164,255
141,255
149,255
155,255
148,255
173,255
151,255
157,255
155,255
156,255
163,255
152,255
158,255
151,255
148,255
134,255
184,255
133,255
166,255
172,255
158,255
158,255
153,255
152,255
157,255
169,255
168,255
170,255
165,255
172,255
156,255
162,255
180,255
160,255
161,255
166,255
167,255
163,255
152,255
164,255
163,255
160,255
162,255
152,255
155,255
162,255
178,255
137,255
157,255
174,255
165,255
158,255
156,255
170,255
162,255
163,255
155,255
174,255
171,255
172,255
169,255
171,255
162,255
152,255
155,255
166,255
163,255
159,255
160,255
158,255
183,255
179,255
164,255
138,255
161,255
154,255
167,255
169,255
170,255
174,255
163,255
172,255
164,255
167,255
130,255
186,255
117,255
161,255
174,255
164,255
169,255
157,255
160,255
148,255
153,255
157,255
169,255
160,255
143,255
157,255
147,255
173,255
168,255
172,255
162,255
164,255
165,255
189,255
183,255
168,255
138,255
159,255
161,255
115,255
171,255
172,255
157,255
166,255
173,255
175,255
171,255
164,255
155,255
133,255
149,255
165,255
173,255
169,255
158,255
159,255
175,255
171,255
162,255
159,255
149,255
169,255
166,255
153,255
181,255
177,255
158,255
164,255
160,255
181,255
181,255
138,255
158,255
158,255
143,255
164,255
148,255
172,255
142,255
161,255
154,255
113,255
161,255
157,255
161,255
121,255
161,255
160,255
136,255
142,255
153,255
143,255
145,255
144,255
144,255
158,255
157,255
147,255
151,255
144,255
145,255
143,255
158,255
149,255
153,255
151,255
170,255
144,255
150,255
138,255
165,255
160,255
149,255
152,255
148,255
192,255
149,255
157,255
166,255
155,255
165,255
158,255
152,255
162,255
165,255
145,255
149,255
169,255
140,255
130,255
168,255
149,255
158,255
159,255
141,255
156,255
171,255
138,255
166,255
146,255
163,255
169,255
156,255
162,255
166,255
156,255
160,255
154,255
155,255
159,255
165,255
155,255
170,255
166,255
156,255
153,255
121,255
170,255
183,255
163,255
178,255
169,255
143,255
168,255
169,255
168,255
166,255
147,255
174,255
152,255
153,255
161,255
123,255
163,255
164,255
162,255
157,255
168,255
164,255
167,255
135,255
161,255
158,255
141,255
161,255
159,255
143,255
176,255
174,255
152,255
169,255
169,255
160,255
156,255
161,255
170,255
173,255
168,255
155,255
155,255
152,255
196,255
155,255
151,255
175,255
171,255
147,255
167,255
169,255
180,255
161,255
154,255
149,255
167,255
161,255
153,255
145,255
157,255
151,255
157,255
143,255
165,255
140,255
175,255
168,255
175,255
173,255
161,255
175,255
170,255
172,255
171,255
164,255
161,255
170,255
153,255
158,255
163,255
149,255
166,255
171,255
158,255
168,255
176,255
172,255
159,255
151,255
149,255
169,255
124,255
92,255
117,255
110,255
165,255
104,255
110,255
115,255
106,255
100,255
105,255
108,255
107,255
124,255
128,255
119,255
126,255
127,255
145,255
142,255
124,255
173,255
144,255
125,255
148,255
163,255
156,255
156,255
160,255
156,255
163,255
138,255
160,255
143,255
155,255
142,255
143,255
165,255
145,255
142,255
161,255
146,255
146,255
141,255
154,255
153,255
149,255
147,255
155,255
143,255
158,255
145,255
150,255
127,255
149,255
146,255
157,255
151,255
153,255
157,255
157,255
156,255
154,255
150,255
157,255
135,255
143,255
145,255
157,255
166,255
167,255
131,255
126,255
155,255
150,255
158,255
153,255
152,255
184,255
161,255
120,255
152,255
148,255
143,255
153,255
151,255
139,255
158,255
144,255
165,255
158,255
159,255
187,255
144,255
160,255
162,255
163,255
158,255
166,255
169,255
147,255
172,255
162,255
162,255
162,255
163,255
154,255
163,255
151,255
156,255
137,255
156,255
164,255
135,255
154,255
156,255
153,255
153,255
159,255
152,255
148,255
163,255
166,255
106,255
161,255
168,255
167,255
160,255
173,255
169,255
176,255
170,255
163,255
159,255
155,255
170,255
163,255
177,255
163,255
151,255
202,255
170,255
154,255
163,255
148,255
177,255
162,255
155,255
162,255
158,255
154,255
160,255
142,255
156,255
156,255
161,255
169,255
160,255
150,255
175,255
156,255
160,255
163,255
133,255
138,255
152,255
142,255
143,255
133,255
174,255
139,255
130,255
106,255
108,255
102,255
117,255
107,255
135,255
117,255
132,255
122,255
146,255
152,255
170,255
154,255
160,255
171,255
139,255
200,255
184,255
170,255
170,255
140,255
160,255
154,255
167,255
157,255
183,255
150,255
155,255
184,255
115,255
179,255
156,255
165,255
145,255
161,255
152,255
158,255
150,255
162,255
153,255
163,255
159,255
145,255
166,255
152,255
153,255
155,255
192,255
154,255
164,255
164,255
136,255
143,255
158,255
133,255
159,255
145,255
153,255
167,255
129,255
162,255
152,255
143,255
156,255
135,255
152,255
163,255
134,255
143,255
179,255
142,255
137,255
145,255
140,255
153,255
150,255
151,255
153,255
162,255
172,255
119,255
150,255
152,255
168,255
148,255
140,255
150,255
157,255
160,255
155,255
157,255
154,255
153,255
168,255
145,255
164,255
156,255
161,255
157,255
149,255
157,255
172,255
125,255
149,255
140,255
140,255
143,255
152,255
110,255
152,255
151,255
147,255
159,255
162,255
158,255
160,255
158,255
154,255
162,255
160,255
156,255
162,255
149,255
161,255
149,255
199,255
162,255
154,255
161,255
154,255
135,255
186,255
130,255
159,255
165,255
152,255
153,255
159,255
162,255
157,255
171,255
152,255
156,255
165,255
163,255
160,255
172,255
156,255
157,255
158,255
146,255
116,255
164,255
152,255
166,255
136,255
168,255
155,255
160,255
136,255
127,255
131,255
145,255
143,255
122,255
121,255
121,255
111,255
110,255
100,255
108,255
108,255
97,255
102,255
91,255
118,255
117,255
136,255
147,255
129,255
140,255
156,255
178,255
157,255
150,255
159,255
188,255
149,255
158,255
153,255
132,255
161,255
157,255
158,255
164,255
162,255
165,255
169,255
158,255
158,255
165,255
176,255
158,255
170,255
142,255
158,255
167,255
181,255
174,255
160,255
167,255
155,255
162,255
130,255
175,255
175,255
169,255
179,255
168,255
169,255
164,255
162,255
162,255
158,255
168,255
170,255
165,255
170,255
146,255
110,255
140,255
164,255
151,255
156,255
144,255
162,255
150,255
163,255
162,255
155,255
147,255
168,255
156,255
191,255
179,255
133,255
158,255
168,255
165,255
140,255
149,255
127,255
142,255
174,255
152,255
157,255
166,255
171,255
161,255
135,255
157,255
155,255
160,255
145,255
173,255
161,255
171,255
134,255
116,255
152,255
139,255
155,255
154,255
169,255
154,255
147,255
142,255
158,255
155,255
146,255
145,255
145,255
150,255
134,255
149,255
146,255
156,255
142,255
151,255
159,255
141,255
150,255
162,255
172,255
164,255
159,255
146,255
154,255
147,255
155,255
159,255
170,255
157,255
159,255
153,255
159,255
127,255
148,255
101,255
158,255
185,255
155,255
155,255
127,255
153,255
162,255
152,255
154,255
170,255
145,255
158,255
157,255
150,255
157,255
150,255
148,255
148,255
151,255
153,255
134,255
107,255
140,255
134,255
132,255
109,255
91,255
114,255
113,255
96,255
97,255
119,255
123,255
137,255
129,255
128,255
152,255
158,255
152,255
135,255
162,255
143,255
126,255
146,255
163,255
150,255
161,255
168,255
158,255
180,255
150,255
163,255
142,255
142,255
163,255
155,255
151,255
147,255
156,255
176,255
157,255
180,255
148,255
172,255
164,255
168,255
164,255
177,255
156,255
154,255
174,255
164,255
174,255
157,255
159,255
149,255
170,255
152,255
169,255
160,255
162,255
153,255
177,255
176,255
190,255
158,255
165,255
164,255
161,255
166,255
157,255
164,255
162,255
166,255
172,255
165,255
142,255
185,255
165,255
159,255
149,255
159,255
167,255
197,255
191,255
181,255
166,255
179,255
161,255
165,255
172,255
164,255
179,255
163,255
166,255
166,255
166,255
167,255
163,255
158,255
116,255
176,255
129,255
171,255
158,255
173,255
162,255
149,255
156,255
141,255
180,255
129,255
183,255
167,255
151,255
190,255
142,255
160,255
150,255
169,255
157,255
169,255
149,255
164,255
151,255
151,255
153,255
160,255
161,255
183,255
148,255
149,255
146,255
163,255
149,255
159,255
166,255
165,255
158,255
134,255
153,255
142,255
154,255
155,255
142,255
148,255
149,255
143,255
158,255
158,255
150,255
145,255
131,255
155,255
149,255
146,255
150,255
153,255
147,255
